Dim_1,Dim_2,label,fit
0.08039416715306144,0.002073270046449624,H907,0.3119528258558398
-0.9575912551654305,0.03462624035055632,H908,0.30498341551318914
-0.4707754691302102,-0.5475980088049378,H909,0.3032890497477038
-0.23946410917066915,-0.27684872303248126,H910,0.3031787219572471
-0.3306800790198907,0.16010642270502096,H911,0.30292438145514566
0.4839340280877845,0.014129289632574996,H912,0.3026363227437647
-0.10472787765444534,-0.15595988261212168,H913,0.2988286023884468
0.596019513077181,-0.17114871872031096,H914,0.2980432025884849
-0.3074938021135921,-0.6924385474211577,H915,0.2973976218299236
0.17161013700228298,-0.4348818756910526,H916,0.2966543666901544
-0.780003595596153,0.3627485652538242,H917,0.296362431815128
-0.7262798952058896,0.30537552612301294,H918,0.2950971756135343
0.5619914389794317,0.11064286306743566,H919,0.2946601732695781
-0.12990614254431462,-0.3643162225178897,H920,0.28877663813186255
-0.23946410917066915,-0.27684872303248126,H921,0.28762592228946016
-0.07618244215405126,-0.4216892616487011,H922,0.28751138193026876
0.4839340280877845,0.014129289632574996,H923,0.2870835230759779
-0.7131213362483152,-0.22809319304935,H924,0.2838695628446544
0.12658348230509567,0.11478940316033491,H925,0.2762644307441855
-0.4158262530072784,-0.5358414381200275,H926,0.2726139080723052
-0.12445943050608552,-0.058004020804653264,H927,0.27212448353218555
-0.7131213362483152,-0.22809319304935,H928,0.2683167631768676
-0.780003595596153,0.3627485652538242,H929,0.268131700402735
-0.2185070405863607,-0.30567497502422786,H930,0.2676643086975525
-0.7262798952058896,0.30537552612301294,H931,0.2668664442011412
0.7152453880473255,0.28487857540503164,H932,0.2645193514317166
-0.2354186336396453,0.2564746431998907,H933,0.26244907605154344
0.12658348230509567,0.11478940316033491,H934,0.26071163107639866
-0.12990614254431462,-0.3643162225178897,H935,0.2605459067194693
-0.07618244215405126,-0.4216892616487011,H936,0.25928065051787574
-0.5486922356366118,0.6334978510262809,H937,0.25824546050308
-0.4158262530072784,-0.5358414381200275,H938,0.2570611084045184
-0.12445943050608552,-0.058004020804653264,H939,0.2565716838643987
0.37015486515586915,-0.13558580277953114,H940,0.2559192293850838
-0.2185070405863607,-0.30567497502422786,H941,0.25211150902976565
0.10140521741522643,-0.0935669367454331,H942,0.2506596668198145
0.7152453880473255,0.28487857540503164,H943,0.2489665517639298
-0.4818099762887743,0.04265609272310661,H944,0.24575259153260634
0.37015486515586915,-0.13558580277953114,H945,0.2403664297172968
-0.18451489304773758,-0.2650921523475709,H946,0.23449693676025712
-0.2354186336396453,0.2564746431998907,H947,0.23421834463915042
0.10685192945345554,0.21274526496780338,H948,0.23400751222013746
-0.8438120922335152,0.18434133276266246,H949,0.2319372368399643
-0.4818099762887743,0.04265609272310661,H950,0.2301997918648195
-0.5486922356366118,0.6334978510262809,H951,0.230014729090687
0.0128043193731803,-0.03492568925177124,H952,0.2295473373855044
-0.05783097407036761,0.584596968103159,H953,0.22559736094108918
-0.004107273680104301,0.5272239289723474,H954,0.22433210473949539
0.10140521741522643,-0.0935669367454331,H955,0.22242893540742142
-0.5465170089924783,-0.12340691230801502,H956,0.2206815820676151
-0.18451489304773758,-0.2650921523475709,H957,0.2189441370924703
0.10685192945345554,0.21274526496780338,H958,0.21845471255235066
0.6014662251154101,0.13516348299292547,H959,0.21780225807303574
-0.3491977965715607,0.10675955078778458,H960,0.21573198269286248
0.0128043193731803,-0.03492568925177124,H961,0.2139945377177176
-0.8438120922335152,0.18434133276266246,H962,0.2037065054275713
0.6014662251154101,0.13516348299292547,H963,0.20224945840524894
0.3063463685185068,-0.31399303527069305,H964,0.20184883719826638
-0.05783097407036761,0.584596968103159,H965,0.19736662952869613
-0.004107273680104301,0.5272239289723474,H966,0.19610137332710234
-0.6662244326642376,0.5124636576659306,H967,0.19508552172951002
-0.6125007322739743,0.45509061853511906,H968,0.19382026552791645
-0.5465170089924783,-0.12340691230801502,H969,0.19245085065522208
-0.3491977965715607,0.10675955078778458,H970,0.18750125128046935
0.1734803858891734,0.8553462538756155,H971,0.18748038962904132
0.3063463685185068,-0.31399303527069305,H972,0.18629603753047955
-0.36892934942320077,0.2047154125952529,H973,0.1838298669571608
-0.31520564903293746,0.14734237346444157,H974,0.18256461075556724
-0.17161013700228298,0.4348818756910526,H975,0.1788802675824083
-0.11788643661201967,0.3775088365602412,H976,0.1776150113808145
-0.302047090075363,-0.3861263457079213,H977,0.17133699798668722
-0.6662244326642376,0.5124636576659306,H978,0.166854790317117
-0.6125007322739743,0.45509061853511906,H979,0.1655895341155232
0.5376577284780478,-0.043243749498236436,H980,0.1637318658862183
0.1734803858891734,0.8553462538756155,H981,0.15924965821664805
-0.4349130727046966,0.7832129434383871,H982,0.15696855041746216
-0.302047090075363,-0.3861263457079213,H983,0.15578419831890042
-0.36892934942320077,0.2047154125952529,H984,0.15559913554476779
0.19256720558659143,-0.4637081276827992,H985,0.15513174383958528
-0.31520564903293746,0.14734237346444157,H986,0.154333879343174
-0.17161013700228298,0.4348818756910526,H987,0.15064953617001528
0.17565561253330683,0.09844149054131936,H988,0.14991651119357627
-0.11788643661201967,0.3775088365602412,H989,0.1493842799684215
0.5376577284780478,-0.043243749498236436,H990,0.14817906621843147
-0.13761798946365975,0.4754646983677095,H991,0.14571289564511294
0.05970122295725802,0.7056311614635092,H992,0.14076329627036022
0.19256720558659143,-0.4637081276827992,H993,0.13957894417179847
-0.07073573011582215,-0.11537705993546474,H994,0.13322002667463914
-0.4349130727046966,0.7832129434383871,H995,0.12873781900506912
0.17565561253330683,0.09844149054131936,H996,0.12168577978118324
-0.432737846060563,0.026308180104091097,H997,0.11940467198199713
-0.07073573011582215,-0.11537705993546474,H998,0.11766722700685234
-0.13761798946365975,0.4754646983677095,H999,0.11748216423271991
0.42387856554613246,-0.19295884191034257,H1000,0.11701477252753721
0.35324327210258455,0.4265638154445876,H1001,0.11306479608312198
0.05970122295725802,0.7056311614635092,H1002,0.11253256485796719
0.40696697249284786,0.369190776313776,H1003,0.1117995398815282
0.061876449601391464,-0.051273601870786764,H1004,0.1031994178348954
0.42387856554613246,-0.19295884191034257,H1005,0.1014619728597504
-0.432737846060563,0.026308180104091097,H1006,0.0911739405696041
0.35324327210258455,0.4265638154445876,H1007,0.08483406467072895
0.40696697249284786,0.369190776313776,H1008,0.08356880846913516
-0.2551501864912855,0.35443050500735923,H1009,0.08255295687154283
-0.20142648610102218,0.29705746587654774,H1010,0.08128770066994927
0.061876449601391464,-0.051273601870786764,H1011,0.07496868642250216
0.5845546320621255,0.697313101217044,H1012,0.07494782477107412
0.23946410917066915,0.27684872303248126,H1013,0.06634770272444111
0.2931878095609325,0.21947568390166988,H1014,0.06508244652284732
-0.2551501864912855,0.35443050500735923,H1015,0.054322225459149796
-0.20142648610102218,0.29705746587654774,H1016,0.053056969257556014
0.5845546320621255,0.697313101217044,H1017,0.046717093358680975
-0.023838826531744434,0.6251797907798157,H1018,0.04443598555949497
0.23946410917066915,0.27684872303248126,H1019,0.03811697131204808
0.2931878095609325,0.21947568390166988,H1020,0.0368517151104543
0.4707754691302102,0.5475980088049378,H1021,0.028230731412393035
-0.023838826531744434,0.6251797907798157,H1022,0.016205254147101934
0.4707754691302102,0.5475980088049378,H1023,0.0
