tag	id	haplotype	fitness	fit_norm	local_peak	global_peak	N	K
test	H0961	1111000001	0.506972	0.534518	0	0	10	5
test	H0962	1111000010	0.643314	0.759925	0	0	10	5
test	H0963	1111000011	0.642732	0.758963	0	0	10	5
test	H0964	1111000100	0.497633	0.519078	0	0	10	5
test	H0965	1111000101	0.533480	0.578341	0	0	10	5
test	H0966	1111000110	0.527904	0.569124	0	0	10	5
test	H0967	1111000111	0.433662	0.413318	0	0	10	5
test	H0968	1111001000	0.353696	0.281114	0	0	10	5
test	H0969	1111001001	0.308831	0.206941	0	0	10	5
test	H0970	1111001010	0.608463	0.702307	0	0	10	5
test	H0971	1111001011	0.722352	0.890594	0	0	10	5
test	H0972	1111001100	0.425960	0.400584	0	0	10	5
test	H0973	1111001101	0.357812	0.287919	0	0	10	5
test	H0974	1111001110	0.471316	0.475569	0	0	10	5
test	H0975	1111001111	0.475613	0.482673	0	0	10	5
test	H0976	1111010000	0.454798	0.448261	0	0	10	5
test	H0977	1111010001	0.495821	0.516081	0	0	10	5
test	H0978	1111010010	0.512353	0.543413	0	0	10	5
test	H0979	1111010011	0.522368	0.559972	0	0	10	5
test	H0980	1111010100	0.585515	0.664369	1	0	10	5
test	H0981	1111010101	0.428302	0.404457	0	0	10	5
test	H0982	1111010110	0.577331	0.650838	0	0	10	5
test	H0983	1111010111	0.462091	0.460319	0	0	10	5
test	H0984	1111011000	0.486419	0.500538	0	0	10	5
test	H0985	1111011001	0.431201	0.409249	0	0	10	5
test	H0986	1111011010	0.432852	0.411979	0	0	10	5
test	H0987	1111011011	0.549161	0.604267	0	0	10	5
test	H0988	1111011100	0.433433	0.412939	0	0	10	5
test	H0989	1111011101	0.209179	0.042192	0	0	10	5
test	H0990	1111011110	0.428007	0.403969	0	0	10	5
test	H0991	1111011111	0.448262	0.437455	0	0	10	5
test	H0992	1111100000	0.439421	0.422839	0	0	10	5
test	H0993	1111100001	0.437669	0.419943	0	0	10	5
test	H0994	1111100010	0.504669	0.530710	0	0	10	5
test	H0995	1111100011	0.560523	0.623050	0	0	10	5
test	H0996	1111100100	0.496258	0.516806	0	0	10	5
test	H0997	1111100101	0.487255	0.501921	0	0	10	5
test	H0998	1111100110	0.584785	0.663162	0	0	10	5
test	H0999	1111100111	0.431077	0.409044	0	0	10	5
test	H1000	1111101000	0.362326	0.295383	0	0	10	5
test	H1001	1111101001	0.238857	0.091257	0	0	10	5
test	H1002	1111101010	0.442365	0.427707	0	0	10	5
test	H1003	1111101011	0.639231	0.753175	0	0	10	5
test	H1004	1111101100	0.457569	0.452842	0	0	10	5
test	H1005	1111101101	0.310916	0.210389	0	0	10	5
test	H1006	1111101110	0.500745	0.524223	0	0	10	5
test	H1007	1111101111	0.472116	0.476893	0	0	10	5
test	H1008	1111110000	0.411024	0.375892	0	0	10	5
test	H1009	1111110001	0.534419	0.579894	0	0	10	5
test	H1010	1111110010	0.624984	0.729621	0	0	10	5
test	H1011	1111110011	0.457621	0.452929	0	0	10	5
test	H1012	1111110100	0.577356	0.650880	0	0	10	5
test	H1013	1111110101	0.634726	0.745727	0	0	10	5
test	H1014	1111110110	0.700331	0.854188	0	0	10	5
test	H1015	1111110111	0.377771	0.320917	0	0	10	5
test	H1016	1111111000	0.475629	0.482700	0	0	10	5
test	H1017	1111111001	0.469128	0.471952	0	0	10	5
test	H1018	1111111010	0.518032	0.552802	0	0	10	5
test	H1019	1111111011	0.483503	0.495717	0	0	10	5
test	H1020	1111111100	0.458257	0.453980	0	0	10	5
test	H1021	1111111101	0.414932	0.382353	0	0	10	5
test	H1022	1111111110	0.523556	0.561935	0	0	10	5
test	H1023	1111111111	0.363030	0.296546	0	0	10	5
